City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,chikwawa,-16.0335,34.8009,21.37,89,100,3.3,MW,2024-06-08
287,sydney mines,46.2367,-60.2177,11.26,97,100,3.09,CA,2024-06-08
288,rufino,-34.2683,-62.7126,18.1,87,98,3.25,AR,2024-06-08
289,surgana,20.5667,73.6167,30.06,58,100,1.99,IN,2024-06-08
290,sotouboua,8.5667,0.9833,22.02,79,60,0.71,TG,2024-06-08
291,vallenar,-28.5708,-70.7581,9.22,91,2,0.68,CL,2024-06-08
292,okhotsk,59.3833,143.3,7.42,77,50,4.18,RU,2024-06-08
293,portland,45.5234,-122.6762,20.25,49,40,3.6,US,2024-06-08
294,kerikeri,-35.2268,173.9474,17.73,95,100,2.24,NZ,2024-06-08
295,port moresby,-9.4431,147.1797,26.68,89,100,7.72,PG,2024-06-08
296,hinche,19.15,-72.0167,24.24,87,100,0.88,HT,2024-06-08
297,al jubayl,27.0112,49.6583,37.14,40,0,3.29,SA,2024-06-08
298,henderson,36.0397,-114.9819,36.01,16,0,6.17,US,2024-06-08
299,andergrove,-21.0833,149.1833,19.25,59,0,3.72,AU,2024-06-08
300,chardara,41.2547,67.9692,31.5,27,0,1.26,KZ,2024-06-08
301,mongu,-15.2484,23.1274,19.28,47,0,5.3,ZM,2024-06-08
302,sanming,26.2486,117.6186,29.73,76,90,1.7,CN,2024-06-08
303,mogocha,53.7333,119.7667,21.57,24,94,1.94,RU,2024-06-08
304,porto novo,6.4965,2.6036,25.9,82,100,2.77,BJ,2024-06-08
305,egilsstadir,65.2653,-14.3948,4.95,93,75,0.51,IS,2024-06-08
306,chalus,36.655,51.4204,25.7,73,0,2.06,IR,2024-06-08
307,constantina,36.365,6.6147,22.67,43,0,2.06,DZ,2024-06-08
308,sittwe,20.15,92.9,30.72,73,28,3.92,MM,2024-06-08
309,maitum,6.0392,124.4986,29.96,68,100,2.01,PH,2024-06-08
310,gornopravdinsk,60.05,69.9,23.73,32,9,0.99,RU,2024-06-08
311,aasiaat,68.7098,-52.8699,0.3,91,19,2.76,GL,2024-06-08
312,antsiranana,-12.2787,49.2917,28.42,44,20,5.14,MG,2024-06-08
313,taltal,-25.4,-70.4833,16.04,75,100,3.67,CL,2024-06-08
314,jianshui,23.6363,102.8264,22.06,91,100,2.36,CN,2024-06-08
315,salahonda,2.1019,-78.7217,26.62,85,100,4.75,CO,2024-06-08
316,north bend,43.4065,-124.2243,13.81,88,40,3.6,US,2024-06-08
317,arkhangel'sk,64.5401,40.5433,11.18,100,100,3.0,RU,2024-06-08
318,kirakira,-10.4544,161.9205,27.36,86,100,4.43,SB,2024-06-08
319,dalandzadgad,43.5708,104.425,26.57,16,87,13.65,MN,2024-06-08
320,niafunke,15.9322,-3.9906,33.27,37,5,5.18,ML,2024-06-08
321,machico,32.7,-16.7667,19.45,80,40,3.09,PT,2024-06-08
322,kalabo,-14.97,22.6814,18.74,42,1,3.87,ZM,2024-06-08
323,sima,53.9202,102.0442,26.18,42,23,1.19,RU,2024-06-08
324,san luis de la loma,17.2706,-100.8939,25.56,82,100,2.48,MX,2024-06-08
325,susuman,62.7833,148.1667,7.77,41,99,4.02,RU,2024-06-08
326,kalmunai,7.4167,81.8167,31.92,59,96,3.28,LK,2024-06-08
327,moussoro,13.6408,16.4901,34.04,40,100,7.24,TD,2024-06-08
328,el calafate,-50.3408,-72.2768,1.86,98,100,3.98,AR,2024-06-08
329,codrington,-38.2667,141.9667,10.84,80,14,3.1,AU,2024-06-08
330,angaur state,6.906,134.13,28.38,78,100,4.18,PW,2024-06-08
331,al ghayzah,16.2079,52.176,32.13,66,89,5.86,YE,2024-06-08
332,santa rosalia,27.3167,-112.2833,27.25,29,0,3.54,MX,2024-06-08
333,asau,46.4333,26.4,21.27,56,100,2.41,RO,2024-06-08
334,katsuren-haebaru,26.3369,127.8719,27.21,92,100,3.09,JP,2024-06-08
335,vilyuysk,63.7553,121.6247,23.89,29,13,1.34,RU,2024-06-08
336,chynadiyovo,48.4818,22.8217,17.12,98,100,2.49,UA,2024-06-08
337,ventnor,50.5948,-1.2037,13.01,84,3,0.45,GB,2024-06-08
338,bovalino,38.149,16.174,27.94,41,3,1.67,IT,2024-06-08
339,radford,37.1318,-80.5764,19.19,82,40,0.0,US,2024-06-08
340,paranaiba,-19.6772,-51.1908,18.16,62,6,1.82,BR,2024-06-08
341,ciudad bolivar,8.1222,-63.5497,25.87,84,100,3.36,VE,2024-06-08
342,eremo,45.1371,10.7354,24.57,90,100,0.89,IT,2024-06-08
343,ulsteinvik,62.3432,5.8487,10.97,90,100,2.24,NO,2024-06-08
344,sosnovoborsk,56.1325,93.3589,18.47,91,100,5.36,RU,2024-06-08
345,heinola,61.2056,26.0381,16.11,56,99,5.82,FI,2024-06-08
346,crane,31.3974,-102.3501,27.18,45,0,9.3,US,2024-06-08
347,tamanrasset,22.785,5.5228,30.95,8,0,5.66,DZ,2024-06-08
348,mersing,2.4312,103.8405,33.95,59,40,3.6,MY,2024-06-08
349,alice springs,-23.7,133.8833,20.75,35,0,2.57,AU,2024-06-08
350,lospalos,-8.5186,127.0025,23.53,63,5,4.57,TL,2024-06-08
351,hirara,24.8,125.2833,26.15,100,75,3.6,JP,2024-06-08
352,christchurch,-43.5333,172.6333,14.27,85,75,4.12,NZ,2024-06-08
353,kapuskasing,49.4169,-82.4331,10.05,87,75,1.03,CA,2024-06-08
354,fort mcmurray,56.7268,-111.381,7.77,87,100,1.54,CA,2024-06-08
355,prince george,53.9166,-122.753,9.69,66,0,3.6,CA,2024-06-08
356,zvishavane,-20.3267,30.0665,12.7,67,70,5.99,ZW,2024-06-08
357,tofol,5.3248,163.0078,30.88,70,75,3.6,FM,2024-06-08
358,turtas,58.9417,69.1325,20.95,36,6,1.54,RU,2024-06-08
359,kitui,-1.367,38.0106,21.38,64,39,3.87,KE,2024-06-08
360,kajaani,64.2273,27.7285,15.03,67,0,3.09,FI,2024-06-08
361,puerto baquerizo moreno,-0.9,-89.6,22.03,83,11,1.83,EC,2024-06-08
362,simanggang,1.2472,111.4528,34.99,55,40,0.51,MY,2024-06-08
363,heber springs,35.4915,-92.0313,25.41,94,28,1.1,US,2024-06-08
364,kievka,50.2619,71.5514,32.05,28,73,5.49,KZ,2024-06-08
365,wenling,28.3669,121.36,22.71,90,95,1.09,CN,2024-06-08
366,forster,-32.1667,152.5167,16.83,73,71,3.43,AU,2024-06-08
367,thoen,17.6129,99.2161,33.13,60,100,1.4,TH,2024-06-08
368,laojunmiao,39.8333,97.7333,26.26,8,100,6.87,CN,2024-06-08
369,saint-philippe,-21.3585,55.7679,25.77,78,1,3.81,RE,2024-06-08
370,nam som,17.7704,102.1895,30.61,72,100,2.0,TH,2024-06-08
371,l'isle-jourdain,43.6144,1.0817,18.96,94,100,4.82,FR,2024-06-08
372,kingston,17.997,-76.7936,28.53,70,20,4.63,JM,2024-06-08
373,nova sintra,14.8667,-24.7167,23.58,79,0,5.5,CV,2024-06-08
374,el granada,37.5027,-122.4694,16.43,82,100,8.23,US,2024-06-08
375,queenstown,-31.8976,26.8753,10.27,59,0,1.83,ZA,2024-06-08
376,luanco,43.6152,-5.7934,14.45,96,100,0.89,ES,2024-06-08
377,uturoa,-16.7333,-151.4333,27.28,75,8,2.84,PF,2024-06-08
378,puerto lempira,15.2667,-83.7667,26.42,92,100,2.07,HN,2024-06-08
379,aldinga beach,-35.2793,138.4604,17.58,75,100,2.74,AU,2024-06-08
380,kankauli,16.2667,73.7,29.5,72,93,2.45,IN,2024-06-08
381,nowshahr,36.649,51.496,25.97,73,0,2.06,IR,2024-06-08
382,ko pha ngan,9.7578,100.0291,29.38,77,100,6.09,TH,2024-06-08
383,tuburan,6.6439,122.2736,30.05,73,100,2.31,PH,2024-06-08
384,east london,-33.0153,27.9116,11.52,87,0,2.06,ZA,2024-06-08
385,gavrilov posad,56.5597,40.1175,15.25,87,3,2.8,RU,2024-06-08
386,kulhudhuffushi,6.6221,73.07,28.63,78,100,7.54,MV,2024-06-08
387,mogadishu,2.0371,45.3438,25.93,89,75,7.72,SO,2024-06-08
388,tosontsengel,48.7567,98.2839,24.0,23,12,4.71,MN,2024-06-08
389,fort st. john,56.2499,-120.8529,7.94,66,75,3.6,CA,2024-06-08
390,leninskoye,41.7589,69.3864,33.16,18,15,3.77,KZ,2024-06-08
391,srikakulam,18.3,83.9,35.97,47,24,8.31,IN,2024-06-08
392,akureyri,65.6835,-18.0878,3.96,93,100,1.03,IS,2024-06-08
393,mbarara,-0.608,30.65,23.17,43,98,5.04,UG,2024-06-08
394,sandnessjoen,66.0217,12.6316,15.29,61,12,2.62,NO,2024-06-08
395,lumphat,13.4878,106.9816,30.94,71,100,1.69,KH,2024-06-08
396,murakami,38.2333,139.4833,22.94,60,100,1.04,JP,2024-06-08
397,novoishimskiy,53.1981,66.7694,27.5,49,4,2.17,KZ,2024-06-08
398,la'ie,21.6477,-157.9253,26.98,77,39,2.24,US,2024-06-08
399,touros,-5.1989,-35.4608,23.95,95,100,5.18,BR,2024-06-08
400,la ronge,55.1001,-105.2842,6.14,81,100,2.57,CA,2024-06-08
401,pirallahi,40.4723,50.333,29.08,61,100,3.78,AZ,2024-06-08
402,benguela,-12.5763,13.4055,23.57,77,4,0.73,AO,2024-06-08
403,yaren,-0.5472,166.916,30.06,70,18,5.75,NR,2024-06-08
404,mangrol,21.1167,70.1167,31.86,65,77,8.38,IN,2024-06-08
405,belmonte,-15.8631,-38.8828,22.71,90,51,3.66,BR,2024-06-08
406,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,63,75,6.26,RU,2024-06-08
407,villa gesell,-37.2639,-56.973,16.7,95,100,6.21,AR,2024-06-08
408,al bawiti,28.3492,28.8659,30.44,27,0,4.4,EG,2024-06-08
409,mala bilozerka,47.2474,34.9346,23.43,57,92,3.51,UA,2024-06-08
410,karyes,37.3,22.5,20.81,33,2,1.5,GR,2024-06-08
411,qarqaraly,49.4058,75.4742,29.95,25,7,6.72,KZ,2024-06-08
412,hotan,37.0997,79.9269,25.42,27,100,4.62,CN,2024-06-08
413,fisterra,42.9049,-9.2629,14.3,78,39,9.24,ES,2024-06-08
414,zachary,30.6485,-91.1565,27.93,83,75,4.63,US,2024-06-08
415,bushehr,28.9684,50.8385,36.05,34,0,4.12,IR,2024-06-08
416,goz beida,13.95,20.55,33.54,30,40,5.16,TD,2024-06-08
417,sucre,-19.0333,-65.2627,11.82,29,100,1.0,BO,2024-06-08
418,curitibanos,-27.2828,-50.5844,10.48,99,8,1.29,BR,2024-06-08
419,vila velha,-20.3297,-40.2925,18.97,100,0,1.03,BR,2024-06-08
420,shahrud,36.4182,54.9763,28.54,14,0,4.05,IR,2024-06-08
421,ljusdal,61.8288,16.0913,6.93,96,100,1.65,SE,2024-06-08
422,nadi,-17.8,177.4167,27.0,61,75,3.6,FJ,2024-06-08
423,abdulino,53.7,53.6667,20.62,61,0,6.2,RU,2024-06-08
424,sarangani,5.4033,125.4636,29.51,68,95,2.27,PH,2024-06-08
425,muli,2.9167,73.5667,28.77,75,100,5.35,MV,2024-06-08
426,tres arroyos,-38.3739,-60.2798,18.16,88,100,5.45,AR,2024-06-08
427,ukiah,39.1502,-123.2078,21.94,24,0,2.57,US,2024-06-08
428,nogliki,51.8333,143.1667,11.3,85,87,4.02,RU,2024-06-08
429,lazaro cardenas,17.9583,-102.2,25.77,79,100,1.93,MX,2024-06-08
430,acapulco de juarez,16.8634,-99.8901,26.9,78,40,2.06,MX,2024-06-08
431,kargasok,59.0556,80.8572,17.76,46,99,6.71,RU,2024-06-08
432,cockburn town,21.4612,-71.1419,27.87,84,100,6.41,TC,2024-06-08
433,aipe,3.2222,-75.2367,23.16,84,99,0.89,CO,2024-06-08
434,zhob,31.3411,69.4481,31.41,15,0,1.22,PK,2024-06-08
435,digras,20.1167,77.7167,35.8,38,67,2.07,IN,2024-06-08
436,saint-francois,46.4154,3.9054,16.69,88,100,3.09,FR,2024-06-08
437,howrah,22.5892,88.3103,37.0,59,20,3.09,IN,2024-06-08
438,kostomuksha,64.571,30.5767,13.91,66,28,0.45,RU,2024-06-08
439,konigsbronn,48.7432,10.1119,17.69,82,67,1.79,DE,2024-06-08
440,ishigaki,24.3448,124.1572,28.07,89,75,3.09,JP,2024-06-08
441,freetown,8.484,-13.2299,24.84,94,75,1.54,SL,2024-06-08
442,rio gallegos,-51.6226,-69.2181,-0.97,100,75,0.51,AR,2024-06-08
443,hancheng,32.5186,112.3522,33.78,33,100,4.25,CN,2024-06-08
444,argo,37.6333,22.7333,31.27,35,0,1.85,GR,2024-06-08
445,anaconda,46.1285,-112.9423,15.55,79,93,2.38,US,2024-06-08
446,newman,37.3138,-121.0208,21.13,64,62,3.07,US,2024-06-08
447,huaraz,-9.5333,-77.5333,9.21,87,27,3.05,PE,2024-06-08
448,beja,36.7256,9.1817,24.36,50,100,1.9,TN,2024-06-08
449,asubulaq,49.5583,83.0558,22.92,63,97,2.5,KZ,2024-06-08
450,acajutla,13.5928,-89.8275,26.49,79,100,2.74,SV,2024-06-08
451,kailua-kona,19.6406,-155.9956,26.98,91,75,1.54,US,2024-06-08
452,ancud,-41.8697,-73.8203,10.75,89,100,6.0,CL,2024-06-08
453,brisas de zicatela,15.8369,-97.0419,26.62,85,86,1.41,MX,2024-06-08
454,nouadhibou,20.931,-17.0347,19.99,88,0,8.75,MR,2024-06-08
455,i-n-salah,27.1935,2.4607,36.32,10,92,1.71,DZ,2024-06-08
456,redencao,-4.2258,-38.7306,23.15,94,98,1.52,BR,2024-06-08
457,shakawe,-18.3667,21.85,14.66,54,4,4.4,BW,2024-06-08
458,la quiaca,-22.1024,-65.593,5.38,20,88,1.3,AR,2024-06-08
459,barra do garcas,-15.89,-52.2567,17.67,68,74,0.4,BR,2024-06-08
460,heroica ciudad de tlaxiaco,17.2667,-97.6833,15.53,90,99,1.25,MX,2024-06-08
461,birjand,32.8663,59.2211,30.26,10,0,8.23,IR,2024-06-08
462,george town,5.4112,100.3354,32.96,58,20,3.6,MY,2024-06-08
463,cidreira,-30.1811,-50.2056,16.68,94,12,2.91,BR,2024-06-08
464,betio village,1.358,172.9211,29.02,79,35,5.62,KI,2024-06-08
465,bel ombre,-4.6167,55.4167,29.91,66,20,4.12,SC,2024-06-08
466,wanning,18.8003,110.3967,30.66,72,91,5.03,CN,2024-06-08
467,pangoa,-12.1167,-73.0,20.16,81,90,1.48,PE,2024-06-08
468,sapucaia,-29.8333,-51.15,19.46,95,52,1.54,BR,2024-06-08
469,al qadarif,14.0349,35.3834,31.74,41,100,6.85,SD,2024-06-08
470,zarand,30.8127,56.564,28.45,7,0,2.2,IR,2024-06-08
471,riberalta,-10.9833,-66.1,22.7,66,34,0.91,BO,2024-06-08
472,kindu,-2.95,25.95,25.09,37,15,1.23,CD,2024-06-08
473,kuta,-8.7233,115.1723,26.97,94,75,6.26,ID,2024-06-08
474,murashi,59.3999,48.9615,19.72,52,100,2.97,RU,2024-06-08
475,nova russas,-4.7067,-40.5631,23.2,74,100,1.37,BR,2024-06-08
476,quelimane,-17.8786,36.8883,20.97,94,75,5.75,MZ,2024-06-08
477,enriquillo,17.9,-71.2333,24.44,86,66,4.11,DO,2024-06-08
478,woolgoolga,-30.1106,153.2007,19.93,60,100,2.37,AU,2024-06-08
479,tak,16.5833,98.8333,29.33,69,100,3.59,TH,2024-06-08
480,floro,61.5996,5.0328,7.98,93,100,5.14,NO,2024-06-08
481,praia da vitoria,38.7333,-27.0667,19.14,88,40,3.73,PT,2024-06-08
482,mesquite,32.7668,-96.5992,29.21,75,62,1.34,US,2024-06-08
483,piti village,13.4626,144.6933,31.49,74,20,7.72,GU,2024-06-08
484,katima mulilo,-17.5,24.2667,17.73,50,0,5.65,NA,2024-06-08
485,caleta de carquin,-11.0925,-77.6267,17.66,86,65,4.81,PE,2024-06-08
486,bandarbeyla,9.4942,50.8122,32.2,49,52,11.98,SO,2024-06-08
487,ostersund,63.1792,14.6357,8.67,100,75,6.17,SE,2024-06-08
488,douz,33.4663,9.0203,35.94,13,94,6.36,TN,2024-06-08
489,gazojak,41.1875,61.4036,38.58,8,100,2.23,TM,2024-06-08
490,sainte-rose,16.3324,-61.6979,26.02,89,0,2.06,GP,2024-06-08
491,bubaque,11.2833,-15.8333,26.29,79,100,3.72,GW,2024-06-08
492,balabac,7.9868,117.0645,30.37,66,40,3.96,PH,2024-06-08
493,port augusta,-32.5,137.7667,17.87,40,100,2.9,AU,2024-06-08
494,lompoc,34.6391,-120.4579,15.38,88,100,3.6,US,2024-06-08
495,ust-tsilma,65.441,52.1498,7.01,79,100,2.24,RU,2024-06-08
496,aransas pass,27.9095,-97.15,29.02,82,75,5.14,US,2024-06-08
497,hami,42.8,93.45,35.19,7,0,4.14,CN,2024-06-08
498,weyburn,49.6668,-103.8511,8.12,61,6,1.54,CA,2024-06-08
499,borazjan,29.2666,51.2159,39.34,20,0,4.25,IR,2024-06-08
500,narimanov,46.6927,47.8498,28.95,32,100,1.05,RU,2024-06-08
501,ust'-ordynskiy,52.805,104.7508,26.84,40,34,1.25,RU,2024-06-08
502,carmi,38.0909,-88.1587,21.75,88,0,2.06,US,2024-06-08
503,ola,59.5833,151.2833,8.41,84,85,5.69,RU,2024-06-08
504,sanibel,26.449,-82.0223,28.9,86,0,1.34,US,2024-06-08
505,bandar-e lengeh,26.5579,54.8807,37.06,53,0,6.17,IR,2024-06-08
506,huarmey,-10.0681,-78.1522,18.23,86,82,4.18,PE,2024-06-08
507,geraldton,-28.7667,114.6,21.23,73,100,8.75,AU,2024-06-08
508,svay rieng,11.0879,105.7993,34.34,45,100,7.8,KH,2024-06-08
509,abra pampa,-22.7205,-65.697,3.7,20,89,0.74,AR,2024-06-08
510,yigo village,13.5361,144.8886,30.62,66,20,7.72,GU,2024-06-08
511,fuglafjordur,62.244,-6.814,8.26,88,100,8.76,FO,2024-06-08
512,yarkovo,57.4028,67.0786,21.41,40,98,4.75,RU,2024-06-08
513,san andres,12.5847,-81.7006,28.01,89,20,1.03,CO,2024-06-08
514,port arthur,38.8,121.2667,24.12,81,17,3.52,CN,2024-06-08
515,maumere,-8.6199,122.2111,27.59,73,66,1.99,ID,2024-06-08
516,samarinda,-0.5,117.15,28.23,80,95,2.69,ID,2024-06-08
517,khabarovsk,48.4808,135.0928,15.89,94,100,3.0,RU,2024-06-08
518,cluain meala,52.355,-7.7039,12.2,81,98,4.53,IE,2024-06-08
519,januaria,-15.4833,-44.3667,17.79,79,0,1.6,BR,2024-06-08
520,as saffaniyah,27.9708,48.73,36.62,32,0,5.76,SA,2024-06-08
521,robertsport,6.7533,-11.3686,25.26,89,17,1.24,LR,2024-06-08
522,shimoda,34.6667,138.95,24.2,78,100,3.7,JP,2024-06-08
523,la passe,45.5549,-0.8967,15.13,80,100,6.47,FR,2024-06-08
524,tamiahua,21.2667,-97.45,25.87,93,10,1.64,MX,2024-06-08
525,raigarh,21.9,83.4,38.38,32,35,4.52,IN,2024-06-08
526,puerto esperanza,-26.0152,-54.6731,20.02,77,100,1.64,AR,2024-06-08
527,tevriz,57.509,72.4042,22.58,36,0,1.05,RU,2024-06-08
528,banamba,13.55,-7.45,29.67,49,15,2.5,ML,2024-06-08
529,klyuchi,52.2667,79.1667,23.79,62,93,2.35,RU,2024-06-08
530,haiku-pauwela,20.9219,-156.3051,23.91,80,40,6.69,US,2024-06-08
531,karanpur,29.8419,73.4542,40.82,13,6,2.27,IN,2024-06-08
532,cannonvale,-20.2833,148.7,20.66,57,0,4.87,AU,2024-06-08
533,vorkuta,67.5,64.0,-1.05,93,41,0.89,RU,2024-06-08
534,guskhara,23.5,87.75,45.42,13,0,4.04,IN,2024-06-08
535,machakos,-1.5167,37.2667,15.97,65,87,3.25,KE,2024-06-08
536,barcelos,41.5388,-8.6151,18.8,87,90,0.45,PT,2024-06-08
537,mount pearl,47.5166,-52.7813,8.51,96,75,2.06,CA,2024-06-08
538,ulladulla,-35.35,150.4667,13.41,77,0,1.29,AU,2024-06-08
539,kimbe,-5.5502,150.1429,30.04,73,10,0.55,PG,2024-06-08
540,sisimiut,66.9395,-53.6735,2.18,98,100,6.12,GL,2024-06-08
541,bamboo flat,11.7,92.7167,29.05,79,75,4.12,IN,2024-06-08
542,nizhnesortymskiy,62.4397,71.7603,22.15,32,17,2.75,RU,2024-06-08
543,sur,22.5667,59.5289,35.59,44,10,2.16,OM,2024-06-08
544,santo antonio do ica,-3.1022,-67.9397,22.5,96,100,0.92,BR,2024-06-08
545,newcastle,-32.9272,151.7765,16.51,69,30,5.66,AU,2024-06-08
546,zaranj,30.9667,61.8833,35.98,8,0,5.56,AF,2024-06-08
547,gaomi,36.3833,119.7528,37.88,15,100,3.81,CN,2024-06-08
548,onokhoy,51.932,108.0747,27.86,32,85,3.71,RU,2024-06-08
549,dara,15.3484,-15.4799,25.98,69,100,3.43,SN,2024-06-08
550,vyksa,55.3175,42.1744,20.09,71,9,0.53,RU,2024-06-08
551,mil'kovo,55.6078,37.7956,18.56,60,64,1.96,RU,2024-06-08
552,alofi,-19.0595,-169.9187,20.94,73,40,3.09,NU,2024-06-08
553,nizhneudinsk,54.9076,99.0276,19.06,68,100,5.22,RU,2024-06-08
554,mirnyy,62.5353,113.9611,17.91,45,0,1.79,RU,2024-06-08
555,lensk,60.7253,114.9278,19.65,40,98,0.88,RU,2024-06-08
556,knysna,-34.0363,23.0471,13.86,61,0,1.35,ZA,2024-06-08
557,verkhnevilyuysk,63.4453,120.3167,25.49,34,11,1.37,RU,2024-06-08
558,alaghsas,17.0187,8.0168,32.94,35,0,3.09,NE,2024-06-08
559,ceeldheer,3.8488,47.1806,29.92,61,13,10.62,SO,2024-06-08
560,al kharj,24.155,47.3346,36.32,8,0,7.6,SA,2024-06-08
561,pisco,-13.7,-76.2167,17.03,88,100,2.57,PE,2024-06-08
562,riverton,40.5219,-111.9391,24.13,46,32,3.13,US,2024-06-08
563,tsengel,49.4783,100.8894,26.57,22,4,4.27,MN,2024-06-08
564,paita,-5.0892,-81.1144,18.4,87,65,5.39,PE,2024-06-08
565,ritchie,-29.038,24.6028,6.56,46,8,4.32,ZA,2024-06-08
566,mukalla,14.5425,49.1242,33.34,59,4,3.09,YE,2024-06-08
567,obihiro,42.9172,143.2044,20.67,74,45,6.66,JP,2024-06-08
568,sola,-13.8833,167.55,26.75,71,25,6.84,VU,2024-06-08
569,bulgan,48.8125,103.5347,26.94,23,80,3.64,MN,2024-06-08
570,berdigestyakh,62.0989,126.6992,24.75,23,27,2.88,RU,2024-06-08
571,chibougamau,49.9168,-74.3659,12.79,100,100,3.09,CA,2024-06-08
572,hilo,19.7297,-155.09,25.85,79,100,2.06,US,2024-06-08
573,noumea,-22.2763,166.4572,25.0,99,100,1.29,NC,2024-06-08
